-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2011 through 01/01/2021 
Location: Latitude  53.4326   Longitude -2.9445 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 58.39 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN
2011,2,8,18,0.0
2011,2,8,19,0.0
2011,2,8,20,0.0
2011,2,8,21,0.0
2011,2,8,22,0.0
2011,2,8,23,0.0
2011,2,9,0,0.0
2011,2,9,1,0.0
2011,2,9,2,0.0
2011,2,9,3,0.0
2011,2,9,4,0.0
2011,2,9,5,0.0
2011,2,9,6,0.0
2011,2,9,7,0.0
2011,2,9,8,24.12
2011,2,9,9,48.22
2011,2,9,10,70.8
2011,2,9,11,114.19
2011,2,9,12,158.35
2011,2,9,13,130.51
2011,2,9,14,96.48
2011,2,9,15,48.07
2011,2,9,16,27.02
2011,2,9,17,0.0
2011,2,9,18,0.0
2011,2,9,19,0.0
2011,2,9,20,0.0
2011,2,9,21,0.0
2011,2,9,22,0.0
2011,2,9,23,0.0
2011,2,10,0,0.0
2011,2,10,1,0.0
2011,2,10,2,0.0
2011,2,10,3,0.0
2011,2,10,4,0.0
2011,2,10,5,0.0
2011,2,10,6,0.0
2011,2,10,7,0.0
2011,2,10,8,39.9
2011,2,10,9,109.09
2011,2,10,10,186.66
2011,2,10,11,222.54
2011,2,10,12,245.3
2011,2,10,13,244.66
2011,2,10,14,202.68
2011,2,10,15,125.12
2011,2,10,16,39.09
2011,2,10,17,0.0
2011,2,10,18,0.0
2011,2,10,19,0.0
2011,2,10,20,0.0
2011,2,10,21,0.0
2011,2,10,22,0.0
2011,2,10,23,0.0
2011,2,11,0,0.0
2011,2,11,1,0.0
2011,2,11,2,0.0
2011,2,11,3,0.0
2011,2,11,4,0.0
2011,2,11,5,0.0
2011,2,11,6,0.0
2011,2,11,7,0.0
